feature1,feature2,sex,income
43.700299681443106,53.13238249000712,0,1
45.43300855306487,47.54180873288942,0,1
27.716575600502196,56.882851084882326,1,1
56.467439354186446,45.38024402028716,1,1
55.28634815334559,51.34583284812247,1,1
50.11736369721936,58.79307292708977,0,1
51.227289077054834,48.20797345680859,0,0
54.54875800663844,42.33520227091431,1,0
46.95377351645264,34.59567282875703,0,0
31.60362127437697,64.55498292078943,0,0
54.33452441699481,53.408645992482214,1,1
45.10533004658009,44.1983627787548,1,0
34.894539496305036,61.762257067585296,1,1
48.79502586100641,54.49712607496508,1,0
53.67199798775388,70.44938798031026,0,1
39.81157530625348,50.11168009506328,1,0
58.65872588584343,46.766463305612845,1,1
57.63902908575644,48.147340850696416,1,1
46.46209268857686,41.36401607268182,1,0
52.26542750930996,42.899749131848985,1,1
44.08784380757626,62.09531401136269,0,1
38.23301814229094,54.42562429022807,0,0
41.568976953371305,50.51076304465079,1,0
71.71192861062495,40.39553046016118,0,1
44.762957171104745,55.93336599631363,0,1
34.227703638678776,73.8038774616449,1,1
57.07678244027243,48.91666116755411,0,1
49.95737062356124,51.24867610195479,0,0
65.98110895751759,66.17358697445054,1,1
28.202113386097544,64.46822840111534,1,0
64.55401337726192,46.86047813084139,0,1
48.46916266990345,47.9780966461238,1,0
38.9867337123029,65.27132384155131,1,1
57.61192372701509,51.33166489362706,0,1
35.89197714909041,53.65396208236193,0,0
61.46962868255169,60.286987158898995,0,1
54.00368289462561,75.27010418328605,1,1
33.45489605087254,43.88171183260097,0,0
46.47406902935593,44.71549002099609,0,0
53.80336650315883,59.9938094639279,0,1
61.26393449722066,58.742401692332415,0,1
60.9958446432767,49.45253604323784,0,1
76.02479874874314,51.25408679475844,0,1
52.235237625415365,55.201764216002715,0,1
73.33035562111468,53.99546841015706,1,1
41.40540276551983,39.558128211359765,1,0
52.522130033628635,61.53327763396889,0,1
53.424508791769014,73.93012294766787,1,1
39.121624522863804,55.20677767080074,1,0
44.72636662279891,47.172067898906754,1,0
51.704009940620104,45.25043295478623,0,0
40.09986286096861,49.6208532186723,1,0
42.246209703273934,46.486650645442886,1,0
43.43289600223533,34.28510812423727,1,0
54.13372029130396,23.200155140355314,0,0
71.57215887447737,60.18624510033811,0,1
49.61738717535844,45.05089804509698,0,1
51.48760733335696,40.65994497937285,1,0
29.129307542904836,66.88157052902791,0,1
57.35655143641369,36.16140981004154,1,1
20.266938287074424,43.32615945639872,1,0
35.56071077507773,36.165326875440144,1,0
47.76060575686726,39.9565973770041,0,0
48.18266462384094,26.224301700728976,0,0
62.20715195495441,53.64426077135348,0,1
58.264531108587626,49.220919536686814,1,1
51.88453596429283,52.032477313054,0,0
49.48287209439729,45.53273134277171,0,0
55.91571018453098,50.18118477625871,1,1
52.20129187487776,53.654318428247095,1,0
41.492172513718465,38.45363051115272,0,0
44.661553561850816,50.46681734161961,1,0
40.121419263677595,50.19259309031212,1,0
63.476780855126236,47.86703424367922,0,1
53.012424800913905,56.04024846949552,0,1
54.345400972542905,59.613603598188135,1,1
42.19195048421007,47.791457198704485,1,0
48.40671422490649,43.514783704953466,1,0
46.135051096772095,43.23660284236455,1,0
66.0284424717797,53.11261699667505,1,1
47.337870495935086,42.743825434367125,0,0
33.95195689101937,38.557451837353796,0,0
59.03891400636002,48.49416451625072,0,1
59.07532300792697,44.81374998735617,1,1
26.44081075067678,29.321816235226986,0,0
64.06232359262553,45.171993113150506,0,1
43.57872826168396,53.0941618514205,1,0
50.80319572625212,31.079150744150745,1,0
51.65384769023863,40.32343571711479,0,1
45.41601636787206,42.86287536134398,0,0
38.43872632848968,55.76228719595626,1,1
42.612612746950724,45.603179910815506,1,0
39.10486591726544,48.35786215958505,1,0
54.637230575571145,56.01236788151673,1,1
48.47270055019844,39.16334166571907,1,0
60.26087440960004,53.47916078120883,1,1
49.85055920578926,59.37406282469496,1,1
53.68917202908247,69.75705101230074,0,1
56.259320959729024,35.100637953597776,0,0
48.79498941776676,41.96590540207563,0,0
69.88884638754854,67.25998002094337,0,1
60.12942884669781,74.75313800936102,0,1
39.48452441659839,48.18054561657581,1,0
41.86875906153614,60.876069851989534,1,0
48.70702542964492,69.19281300144459,1,1
55.080122910545995,59.559380601783104,1,1
63.332105613800444,44.80974281081851,0,1
58.219214824159,54.52289992570918,1,1
53.625430910929616,63.5929142433651,0,0
56.90700889348637,45.268168936928866,1,1
38.71648662489223,58.259522089259455,1,1
69.3809489939314,43.55492298124328,1,1
51.63447746617477,59.94002039506278,1,1
38.184334208975876,55.11555528522005,0,0
60.44980495133194,55.81373059338924,0,1
58.209085211691075,56.437340011921094,0,1
53.496497571474734,61.16430748782207,0,1
46.269413323360844,50.20029748824348,0,1
58.380140545363105,63.12207993601532,0,1
47.63147950877822,46.818192824733174,1,0
46.5283851758155,44.76895693115504,0,0
48.75451520313576,46.349449671950296,0,0
32.697778738545146,70.08909419096128,0,1
53.162737802597135,53.33945047999039,1,1
55.02574774371437,44.597144721043165,0,1
49.505334286767486,56.27702394551922,0,1
54.89211824664301,53.8602461870856,0,0
52.58202734701137,51.3822523650184,0,0
40.88217712331358,50.347692480944566,0,0
46.09111732827611,47.597911289974796,0,0
60.60800071805947,71.43444818543648,1,1
56.86827495452839,39.62673801698657,1,1
66.03866067267866,46.50301254641249,0,1
42.03218767330824,63.33935639887948,1,1
50.05205261894946,62.287280552289204,1,1
43.30903239862287,53.60860609565681,1,0
59.63226533893939,55.2000438080081,1,1
35.85536988633679,61.58565492822322,0,0
62.10166095365319,53.49012268628079,0,1
50.094263605637735,56.12411652915375,0,1
49.549555215448464,59.240981288407895,1,1
53.777117601138336,61.28002626201508,1,1
37.81823933192681,46.81583146281696,1,0
41.75266020497637,59.86761617482823,0,1
45.03123872658472,49.64242355626486,1,0
43.883068782982015,58.20967139312996,1,0
39.15032012519523,43.515851910411875,1,0
66.76423417844073,32.03723433222464,0,1
48.12925730077279,70.60341543836832,1,1
49.357962050472864,66.75129939690225,1,1
58.18548716439999,57.848886874941854,0,1
35.43142371751962,45.52754895212693,1,0
54.080960585699444,57.18331543194246,1,1
51.69693157971284,46.49326606341403,0,0
46.55365162991844,43.70132650862625,0,0
56.4760598256707,46.45149268648184,1,1
48.55314239257657,52.000940591283936,0,1
53.56477104669492,44.5986096053639,0,0
50.44064634912937,44.36446818751299,1,0
56.25110546248948,41.203936908360106,0,0
63.25500219721256,72.32346033185738,0,1
49.776914610875686,52.65257023580402,1,1
46.639333034942595,54.64263743235793,0,0
43.42041872334489,62.56221344441359,0,1
71.77320381042222,31.357301627435277,1,1
56.98399121329401,46.91238208806617,1,1
49.28414307106121,57.834681062089174,1,1
54.43892839042886,35.91096095574595,1,0
51.51216221337547,54.156633725386065,1,0
63.4133006954968,37.98464605260713,0,1
31.88360152881613,53.234523642603904,0,0
36.14073334029754,59.363373808293304,1,0
48.17281538185672,53.06619786981922,1,0
30.871486466521706,51.37758405174037,1,0
28.373209894854703,50.48716679393807,0,0
50.9600926799705,50.840101909243515,0,0
63.42956331631226,51.93050802958115,1,1
63.22926160335532,56.67355284454678,1,1
55.09887247921195,50.96866032475876,0,0
49.227782884015745,60.87940253268552,1,1
40.9559949766913,45.21307811060809,0,0
37.334611710550284,34.7655794186438,1,0
60.92959110896668,42.116907352250365,0,1
55.069763458281415,55.9600867298612,1,1
48.044067631507744,68.37942029992276,1,1
52.79821595944277,52.09926052412998,0,1
39.674667237905894,58.02727572437698,0,0
36.33788409097774,51.88478991089487,0,0
38.46517469111356,45.72165784282127,1,0
70.54095582923644,52.565773958493075,0,1
38.25857627518886,33.363100218036166,1,0
60.750212145109096,42.24517351315586,0,0
57.93262495955031,56.95166017618256,0,1
45.71854669007195,44.40774202044789,1,0
37.28715750885898,43.312217612188775,1,0
44.13077394554905,42.03868494457045,0,0
60.270703006441394,20.63799056221885,0,0
40.288101308620085,41.912058815835685,1,0
57.536442816334635,25.87449182080189,0,0
43.09987400185415,71.12089327252909,0,1
26.640693029449032,48.063163399556196,1,0
36.72492509462569,40.77975674822818,0,0
47.91082042629128,49.52941459225613,1,0
48.64126951636204,47.213210971604425,1,0
38.694795439670386,55.236847413791644,1,0
49.58339976618665,59.4686146164618,1,0
47.305062442960136,59.219366012853556,1,1
66.78573964348757,35.915685096316395,0,0
43.99795775414372,45.833080132042646,1,0
50.765180622437114,49.36250078320822,1,0
55.29299933943669,53.742167348024786,1,1
59.95302900529223,41.50719038089908,0,1
48.54155567027811,24.897778589595873,1,0
57.952342492571816,58.634140715616105,0,1
38.69012611514414,50.12654464148655,1,0
74.45769569113685,47.604756830889315,0,1
62.098939600191045,70.79156698466804,0,1
56.96189715826246,75.97437207375225,0,1
66.0370185546693,47.426834994107324,1,1
73.98449285588069,59.2398267912015,1,1
49.48081641223939,47.84430538640231,1,1
55.205124966282796,57.32218073090995,1,1
66.77965836968697,41.17610696921379,1,1
54.021978249123514,41.41524108827358,0,1
50.55396911783334,47.19130754202342,0,0
62.9592786157375,50.62179229812288,0,1
39.585470482251814,54.69596483294401,1,1
57.077916141550176,58.930774345656914,0,1
41.46433715297394,61.07272972003804,1,1
59.243573680260056,57.20013531836252,1,1
49.218909898872106,61.90361419752066,0,1
55.053933762204636,39.03374955852682,0,0
57.59442173822583,58.601852107818445,0,1
45.7552408240822,58.498203653189066,1,0
54.59475058969009,57.09029775318304,1,1
57.20639231357267,50.098137403964046,0,1
33.32334733809138,60.86863489721836,0,0
51.335654155359784,51.3493953016325,0,0
52.12726121191785,47.89511969462966,1,0
45.84908663274671,41.602025926512994,0,0
45.24676582317811,52.41078976405813,1,0
65.58349960141977,55.50556932826232,0,1
47.577119018216116,37.563268858111584,0,0
73.59614259100104,66.35047670619458,1,1
42.815160148388834,36.169821912555264,0,0
65.75720450373765,50.192034209655475,1,1
46.33282331423967,71.42711034464186,0,1
38.33177230465934,48.61432376602589,1,0
50.565076744292675,70.92098571617909,0,1
62.98693290993424,40.72285707715632,1,1
38.87813698721442,55.73767761144585,0,0
49.16589265253439,25.174560140891614,0,0
68.05668878116265,44.15590225311761,0,1
52.824497640556004,34.56369478126315,1,0
50.143819962442656,49.84134081546487,1,1
53.90172192880085,46.10237863883569,1,0
48.5968377195284,47.870213434497884,1,0
32.28577448556156,50.67470025257223,1,0
36.361320663706586,49.18263323968506,0,0
43.930365541273645,53.081283365365046,0,1
39.43691869524247,47.982256237008414,1,0
45.0919353350358,41.35827920826035,0,0
54.91003945957753,49.84312033243062,1,1
44.04694302306018,36.81723707970058,0,0
51.5709865064383,48.28828804758465,0,1
48.18354861093766,52.05184890736184,1,1
43.103444950990564,62.90425324616862,0,1
41.7169746042311,41.48885213165613,0,0
61.57519605809958,38.585842077727804,0,0
52.945768005403195,52.20323291690918,0,1
58.329454428250415,54.92609486813053,0,1
66.12311527903549,50.4323168964489,1,1
45.66649444915474,66.692469423765,1,1
37.916964843406674,71.32146460143701,1,1
49.97084848585205,45.52637050838784,1,0
52.208417702903525,63.72749666248873,1,1
43.17064893684814,32.055564149110985,0,0
48.747133772305624,41.833869701790135,1,0
80.4068695415944,44.14554979080032,1,1
49.35689549880754,63.653287482758216,1,1
34.748145633378016,46.40159539219612,1,0
34.666079110812696,69.47304228889675,0,1
56.56116201860271,56.74144005119989,1,0
51.045422455492165,35.117417871769675,0,0
56.420450918935614,58.596950512977656,0,1
54.39842886472828,60.416667330833505,1,1
44.13714950447848,44.789110378690836,1,0
47.19888992249994,51.870689379766,0,0
46.99464014821232,38.44991502600097,1,0
44.28097150190076,49.97888320015176,1,0
43.53471520523485,59.248262123767375,0,0
58.58373231972127,42.58179358298242,1,0
52.165547383782055,43.662113542221995,0,1
61.40785800452474,65.89563332862578,1,1
38.77098843923167,53.10153826101507,0,0
39.966981690245035,59.90299547099524,0,0
47.33452695719253,42.12241742379561,0,0
44.761568296866045,39.81962328077185,0,0
51.06072576386838,46.58479584994695,1,0
55.465897256886386,63.114808189602954,1,1
46.92539099984858,44.59236645022778,1,0
41.70856514556595,65.20600901763211,0,0
53.366014275621666,45.689988941670606,1,0
46.88292407532786,51.96637741750245,0,0
64.23898937246851,54.91814401087963,0,1
46.34219254697994,50.39864207491586,0,0
58.34055451849369,35.51875224723132,0,0
63.869598902732804,57.24075050744304,0,1
52.37875156348868,66.1806848116604,0,1
52.04153871996027,28.76621461601772,1,0
63.44685173230615,35.956835833038305,1,1
35.9638378892819,47.85497433175781,1,0
42.408164538324954,43.41824725862896,0,0
54.05850266692899,55.858129835546556,1,1
47.02050635186777,56.69868037904822,1,1
49.22714762533705,53.13123417192992,0,0
64.93928143642198,42.99882408184587,1,1
52.705134754664,55.847253470359405,0,0
58.43951400518931,63.35104617268624,1,1
43.12215705174569,37.15628024490801,0,0
57.6921527722905,57.16262496468529,0,1
51.31551640177496,52.3664691267285,0,0
59.46551361423474,58.01639716903692,0,1
62.228079221334085,23.94423244311467,1,0
40.57224759769525,45.23982252401057,1,0
51.546485432366254,50.89228286874749,0,0
42.51990513399465,52.898111955666195,1,0
43.883948537954154,44.77218783433829,0,0
63.10194856054301,37.91807541641961,0,0
65.42888105539119,56.54688493008145,1,1
35.9994346283662,49.9353840592096,1,0
60.73366582444972,42.704270667796095,0,1
45.02947513164318,54.40756754438764,1,0
53.25251675854344,54.166590605485936,0,1
52.2732590682319,48.177581758214615,1,0
41.861863580710704,54.5507557572037,0,0
48.864181317692115,57.93639294330103,1,1
64.71400348166522,38.70184969735437,1,0
44.20871162993124,44.20694691420957,1,1
42.90971097685028,47.3899651064832,1,0
58.22342298687552,50.09511839940994,0,1
40.022422173406454,57.64292581420433,0,0
57.85992812703132,52.665216499782005,0,1
50.15908658399631,42.527826915132565,1,0
57.47058827824123,50.78573220961126,0,1
48.8963524070814,60.94934055641929,1,1
60.61509157175844,38.31509107900733,1,1
19.174378248567624,48.926531775490375,0,0
42.41836180500072,46.45319640069242,0,0
47.230409057728345,59.08445165645772,1,1
62.37738105749225,54.819016320403385,0,1
44.557117068445145,54.70392742009157,1,0
29.789976791237564,48.10018576502922,1,0
52.192041876335885,45.112002016490685,0,0
52.230203029621634,70.72598540762519,1,1
55.08087714420786,32.42576629597245,0,1
55.49126675558365,47.51276575917468,1,1
57.01255639443369,41.961968199029144,1,1
46.33397430161256,49.29480447272581,0,0
44.14049231286188,43.395526319924166,1,0
48.29827468599216,46.460486123262314,1,1
43.75227417222385,62.18665210788921,1,1
37.57128413936865,52.66215260152907,0,0
56.280786969002484,53.620245509884654,1,0
47.065685976866874,50.79788431432324,1,1
57.57056001819417,51.26770601142113,0,1
40.40645039351877,54.4228163833031,0,0
51.426884122016304,67.63298800299569,0,1
61.138623979822206,45.3389180045582,0,1
44.56016586627317,61.24414149970889,0,1
48.87018876893389,70.86264100808081,0,1
43.967031512218455,61.17632441603958,0,1
52.42602813054941,69.72524773046905,1,1
43.77386100040681,42.78303545984557,0,0
68.14252827700275,43.76819684691936,0,1
40.22927853858599,47.55784959824331,1,0
54.530396565720594,39.411419911420055,0,0
59.71930343440634,49.277073402855144,0,0
48.46499304430216,58.09846061119427,0,1
47.71848650711766,46.784123155742925,1,1
39.418535687055886,55.596615703243685,1,0
47.58685096255272,46.40307334299177,0,1
49.68658847330278,47.50878996511281,1,0
43.715573108446534,41.20160693899013,0,0
57.55184973803944,58.093109039313006,1,1
48.83511647368965,24.499737084836536,1,0
61.600825123986134,57.37070670617672,1,1
66.78783807386856,57.57734114209904,1,1
49.214092040311805,69.01913148662501,1,1
33.20497207086596,51.91922005036113,1,0
39.48670981976721,48.57714307554852,1,0
45.93970845587285,54.02656981647161,1,0
51.695976763949346,40.49958119734183,0,0
55.06587671697276,57.15609067973091,0,0
46.27224205535247,47.863228294117846,1,0
40.701520516073494,55.50573593701598,1,0
68.62759686380282,54.74603923034761,1,1
41.61376326400469,48.110187554873754,0,0
41.25223775745632,73.40722611525678,0,1
43.11350091363233,52.38558070639547,1,1
62.09369178334763,41.640602238334914,0,1
48.13851781034351,41.87415485744733,0,0
56.248178230538755,40.629930187538925,0,0
45.906797854133146,47.52607060052564,1,0
46.532501089917574,46.039160339207314,0,0
71.77293447549066,36.64983754351976,1,1
61.71119064737571,57.733998160676116,1,1
48.13426746944636,42.17133489702509,1,0
35.5261866653691,41.27488723394364,0,0
46.693413376236684,38.08280866382657,0,0
54.52274377648579,55.34468535068511,0,0
45.74075400682434,56.952927266643854,1,1
45.26117130214281,58.93542205889109,1,1
38.74903672976971,50.90041583866958,1,0
61.72274959608068,53.26595959916356,1,1
46.18228803325957,43.59769504531986,1,0
43.40504563161572,39.418490075293136,1,0
43.72538833524298,51.54850448310384,0,0
67.44103184465979,55.28539201831401,1,1
34.71412017736333,62.34456978764691,0,1
52.68166949821974,28.12619085023957,1,0
48.05415336960332,47.033312633255285,0,0
46.677272987499116,66.99742742198643,0,1
49.18365639988756,46.47819551880413,0,0
40.086656077657494,45.788972278381685,0,0
58.83624548970972,54.8801348637601,1,1
66.25330309075196,59.026781426992486,0,1
36.99549771078086,31.99229298077364,1,0
50.49591827661586,42.21260484630847,1,1
46.007433540540376,49.145811671669335,0,1
45.567813075723045,47.40322036492471,0,1
